************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
397116   16 -rw-r--r--   1 274      wheel       16195  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/pass.c
397102    4 -rw-r--r--   1 274      wheel         961  8월 20  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/extensible.h
397094    4 -rw-r--r--   1 274      wheel         383  4월  2  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/lmSensors.h
397068    4 -rw-r--r--   1 274      wheel         467  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/disk.h
397066   20 -rw-r--r--   1 274      wheel       17393  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/logmatch.c
397083   24 -rw-r--r--   1 274      wheel       21675  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/disk.c
397081    4 -rw-r--r--   1 274      wheel         231  5월  7  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_hpux.h
397103    4 -rw-r--r--   1 274      wheel         247  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_freebsd2.h
397108    4 -rw-r--r--   1 274      wheel         634  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/proc.h
397062   12 -rw-r--r--   1 274      wheel        8281  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/lmSensors.c
397117   20 -rw-r--r--   1 274      wheel       17241  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/proxy.c
397082    4 -rw-r--r--   1 274      wheel        1206  5월  7  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_hpux.h
397073   16 -rw-r--r--   1 274      wheel       14946  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat.c
397100    8 -rw-r--r--   1 274      wheel        6266  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_dynix.c
397076   12 -rw-r--r--   1 274      wheel        9028  9월  9  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_netbsd1.c
397064    4 -rw-r--r--   1 274      wheel         345  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/hpux.h
397075   24 -rw-r--r--   1 274      wheel       22195  7월 17  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_dynix.c
397112    4 -rw-r--r--   1 274      wheel         238  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_freebsd2.h
397077   24 -rw-r--r--   1 274      wheel       20637  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/extensible.c
397106    4 -rw-r--r--   1 274      wheel         247  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_solaris2.h
397109    4 -rw-r--r--   1 274      wheel        1290  6월 10  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_aix4.h
397114    4 -rw-r--r--   1 274      wheel         234  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_netbsd1.h
397107    4 -rw-r--r--   1 274      wheel        1405  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_solaris2.h
397091    4 -rw-r--r--   1 274      wheel         679  9월 24  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/versioninfo.h
397080    4 -rw-r--r--   1 274      wheel         761  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat.h
397111   20 -rw-r--r--   1 274      wheel       17077  6월 10  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_aix4.c
397113   12 -rw-r--r--   1 274      wheel        8969  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_freebsd2.c
397141    4 -rw-r--r--   1 274      wheel        3015  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd_snmp.h
397121    4 -rw-r--r--   1 274      wheel        1845  6월 10  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon.h
397208    4 -rw-r--r--   1 274      wheel         204  6월 17  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent_mibs.h
397132   16 -rw-r--r--   1 274      wheel       13108  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/testhandler.c
397142   20 -rw-r--r--   1 274      wheel       17664  8월 16  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/header_complex.c
397001    4 -rw-r--r--   1 274      wheel         174  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx.h
397164    8 -rw-r--r--   1 274      wheel        4507  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/README
397134    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/utilities
397137    4 -rw-r--r--   1 274      wheel         325  7월  1  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/utilities/execute.h
397136    4 -rw-r--r--   1 274      wheel         154  8월 29  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/utilities/override.h
397138   12 -rw-r--r--   1 274      wheel       11897  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/utilities/execute.c
397135    8 -rw-r--r--   1 274      wheel        5734  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/utilities/override.c
397122    4 -rw-r--r--   1 274      wheel         320  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3mibs.h
396945    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux
396950    8 -rw-r--r--   1 274      wheel        5699  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/snmp_bgp.c
396947    4 -rw-r--r--   1 274      wheel        2581  8월 18  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/smux.h
396946   60 -rw-r--r--   1 274      wheel       58150  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/smux.c
396952    4 -rw-r--r--   1 274      wheel        1017  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/snmp_rip2.h
396949    4 -rw-r--r--   1 274      wheel         935  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/snmp_bgp.h
396953   12 -rw-r--r--   1 274      wheel       11814  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/snmp_ospf.c
396951    8 -rw-r--r--   1 274      wheel        5703  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/snmp_rip2.c
396948    4 -rw-r--r--   1 274      wheel        3501  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux/snmp_ospf.h
397174   40 -rw-r--r--   1 274      wheel       38788  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/kernel_sunos5.c
397173    4 -rw-r--r--   1 274      wheel         189  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target.h
397000    4 -rw-r--r--   1 274      wheel        1977  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/README.smux
397165    4 -rw-r--r--   1 274      wheel          69  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/utilities.h
396910    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host
396918   12 -rw-r--r--   1 274      wheel        8635  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_partition.c
396914    4 -rw-r--r--   1 274      wheel         406  2월 25  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_storage.h
396931    4 -rw-r--r--   1 274      wheel         348  6월  2  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_proc.h
396926    4 -rw-r--r--   1 274      wheel         264  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_device.h
396928   20 -rw-r--r--   1 274      wheel       17396  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_system.c
396919    4 -rw-r--r--   1 274      wheel          37  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_other.h
396924   40 -rw-r--r--   1 274      wheel       40020  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_swrun.c
396920    4 -rw-r--r--   1 274      wheel         262  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_system.h
396922   16 -rw-r--r--   1 274      wheel       14288  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_proc.c
396933    4 -rw-r--r--   1 274      wheel         275  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_swinst.h
396913   20 -rw-r--r--   1 274      wheel       19251  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_swinst.c
396916    4 -rw-r--r--   1 274      wheel         494  7월  4  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_filesys.h
396934    8 -rw-r--r--   1 274      wheel        6495  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_network.c
396925   32 -rw-r--r--   1 274      wheel       29697  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_disk.c
396929   24 -rw-r--r--   1 274      wheel       22657  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_filesys.c
396932    4 -rw-r--r--   1 274      wheel         329  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_swrun.h
396927    4 -rw-r--r--   1 274      wheel        1173  5월 15  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_other.c
396930   12 -rw-r--r--   1 274      wheel        9261  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_print.c
396912    4 -rw-r--r--   1 274      wheel         267  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_print.h
396921   28 -rw-r--r--   1 274      wheel       24978  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_storage.c
396915    4 -rw-r--r--   1 274      wheel         399  4월 11  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_disk.h
396917   12 -rw-r--r--   1 274      wheel        9881  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_device.c
396911    4 -rw-r--r--   1 274      wheel         278  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_partition.h
396923    4 -rw-r--r--   1 274      wheel         295  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host/hr_network.h
397056    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/misc
397058   12 -rw-r--r--   1 274      wheel       12113  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/misc/ipfwacc.c
397057    4 -rw-r--r--   1 274      wheel        1235  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/misc/ipfwacc.h
397123    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3
397126    4 -rw-r--r--   1 274      wheel        2083  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/usmUser.h
397128    8 -rw-r--r--   1 274      wheel        6557  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/snmpEngine.c
397131    4 -rw-r--r--   1 274      wheel        2246  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/usmStats.c
397125    4 -rw-r--r--   1 274      wheel         718  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/snmpEngine.h
397127    4 -rw-r--r--   1 274      wheel         822  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/usmStats.h
397129   56 -rw-r--r--   1 274      wheel       53431  8월 29  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/usmUser.c
397124    4 -rw-r--r--   1 274      wheel         681  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/snmpMPDStats.h
397130    4 -rw-r--r--   1 274      wheel        2031  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/snmpv3/snmpMPDStats.c
396980    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent
396981    4 -rw-r--r--   1 274      wheel         635  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsTransactionTable.h
396985   16 -rw-r--r--   1 274      wheel       15976  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsLogging.c
396988   12 -rw-r--r--   1 274      wheel        8619  5월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsTransactionTable.c
396984   16 -rw-r--r--   1 274      wheel       12665  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsCache.c
396989    4 -rw-r--r--   1 274      wheel         499  6월  9  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsDebug.h
396982    4 -rw-r--r--   1 274      wheel         338  6월 17  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsLogging.h
396986   12 -rw-r--r--   1 274      wheel       11321  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsModuleTable.c
396983    4 -rw-r--r--   1 274      wheel         807  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsModuleTable.h
396987    4 -rw-r--r--   1 274      wheel         453  6월  9  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsCache.h
396990   16 -rw-r--r--   1 274      wheel       13789  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agent/nsDebug.c
397212   12 -rw-r--r--   1 274      wheel       11009  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/snmp_vars.c
397217    8 -rw-r--r--   1 274      wheel        7708  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/agent_read_config.c
397215    4 -rw-r--r--   1 274      wheel         176  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/kernel.h
397214    8 -rw-r--r--   1 274      wheel        4346  5월 15  2002 /usr/local/src/net-snmp-5.1.4.2/agent/kernel.c
397245    4 -rw-r--r--   1 274      wheel        1348  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/m2m.h
396904    4 -rw-r--r--   1 274      wheel        3525  8월  2  2002 /usr/local/src/net-snmp-5.1.4.2/agent/snmp_perl.c
=======
[OK] 소유자가 존재하지 않은 파일 및 디렉토리가 없습니다.
>>>>>>> 5287d91a8af65f55c780408ec3019ddf2033456a
